# Plant Monitor - Raspberry Pi Server Dependencies
# ===============================================
# This file contains all Python dependencies required for the
# Raspberry Pi server implementation with specific versions for
# stability and security.
#
# Core Framework Dependencies
Flask==2.3.3                    # Web framework
Flask-CORS==4.0.0               # Cross-origin resource sharing
Flask-SocketIO==5.3.6           # WebSocket support
Flask-Limiter==3.5.0            # Rate limiting

# Database Dependencies
SQLAlchemy==2.0.21              # Database ORM
alembic==1.12.0                 # Database migrations

# Data Validation and Serialization
Marshmallow==3.20.1             # Data validation and serialization
PyYAML==6.0.1                   # YAML configuration files

# Security Dependencies
cryptography==41.0.4            # Cryptographic primitives
python-dotenv==1.0.0            # Environment variable management

# Monitoring and Metrics
prometheus-client==0.17.1        # Prometheus metrics
psutil==5.9.5                   # System and process utilities

# Testing Dependencies
pytest==7.4.2                   # Testing framework
pytest-cov==4.1.0               # Coverage reporting
pytest-mock==3.11.1             # Mocking support
pytest-asyncio==0.21.1          # Async testing support

# Code Quality Tools
black==23.9.1                   # Code formatting
flake8==6.1.0                   # Linting
mypy==1.5.1                     # Type checking
isort==5.12.0                   # Import sorting

# Development Tools
pre-commit==3.4.0               # Git hooks for code quality
bandit==1.7.5                   # Security linting

# Optional Dependencies (for production)
gunicorn==21.2.0                # WSGI HTTP Server
gevent==23.7.0                  # Coroutine-based networking library
redis==5.0.0                    # Redis client (for session storage)
celery==5.3.1                   # Distributed task queue

# Documentation
Sphinx==7.2.4                   # Documentation generator
sphinx-rtd-theme==1.3.0         # Read the Docs theme

# Performance Monitoring
memory-profiler==0.61.0         # Memory usage profiling
line-profiler==4.1.1            # Line-by-line profiling

# Additional Utilities
requests==2.31.0                # HTTP library
urllib3==2.0.7                  # HTTP client
certifi==2023.7.22              # SSL certificates
charset-normalizer==3.3.0       # Character encoding detection
idna==3.4                       # Internationalized domain names 
